Company Name,Fuel Type,Seller Type,Transmission,Owner
Renault,Petrol,Individual,Manual,Second Owner
Mercedes-Benz,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Volvo,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Automatic,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Automatic,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Skoda,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Renault,Petrol,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Manual,First Owner
Chevrolet,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Automatic,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Datsun,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Automatic,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Renault,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,Third Owner
Toyota,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Ford,Diesel,Dealer,Automatic,Third Owner
Audi,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Renault,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Tata,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Honda,LPG,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Ford,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Datsun,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
BMW,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Renault,Petrol,Dealer,Manual,Second Owner
Renault,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Volkswagen,Petrol,Dealer,Automatic,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Volkswagen,Petrol,Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Renault,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Automatic,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Chevrolet,Diesel,Dealer,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Renault,Petrol,Dealer,Manual,First Owner
Ambassador,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Renault,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Third Owner
Mahindra,LPG,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Third Owner
Toyota,Petrol,Individual,Manual,Third Owner
Ford,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,LPG,Individual,Manual,Second Owner
Jaguar,Petrol,Individual,Manual,Second Owner
Lexus,Petrol,Individual,Manual,First Owner
Jaguar,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Volvo,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Automatic,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Toyota,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Automatic,First Owner
BMW,Petrol,Individual,Manual,First Owner
BMW,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Skoda,Petrol,Individual,Manual,First Owner
Volvo,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Honda,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Volkswagen,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Honda,Petrol,Dealer,Automatic,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Nissan,Diesel,Individual,Automatic,First Owner
Ford,Diesel,Individual,Automatic,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
BMW,Petrol,Individual,Automatic,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mercedes-Benz,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Hyundai,CNG,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Automatic,Second Owner
Maruti,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Ford,CNG,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Renault,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,CNG,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Volkswagen,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Automatic,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Renault,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Second Owner
Honda,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Jaguar,Diesel,Individual,Manual,First Owner
Lexus,Diesel,Individual,Manual,First Owner
Jaguar,Diesel,Individual,Automatic,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Volvo,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Dealer,Manual,Second Owner
Honda,Petrol,Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Manual,Second Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
BMW,Diesel,Dealer,Automatic,First Owner
BMW,Diesel,Dealer,Manual,Second Owner
Honda,Petrol,Individual,Manual,Second Owner
Skoda,Diesel,Individual,Manual,First Owner
Volvo,Diesel,Individual,Automatic,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Mitsubishi,Diesel,Individual,Manual,Third Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Fiat,Diesel,Individual,Manual,First Owner
Fiat,Petrol,Individual,Automatic,First Owner
Honda,Diesel,Individual,Manual,First Owner
Skoda,Diesel,Individual,Manual,First Owner
Skoda,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Automatic,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Automatic,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mitsubishi,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Toyota,Petrol,Dealer,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Ford,Diesel,Dealer,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Dealer,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Automatic,Third Owner
Hyundai,Diesel,Individual,Automatic,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Datsun,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Automatic,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Jeep,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,Test Drive Car
Tata,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Renault,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Automatic,First Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Honda,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Force,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Ford,Diesel,Dealer,Manual,Second Owner
Mahindra,Diesel,Dealer,Manual,Second Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Third Owner
Honda,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Tata,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Tata,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,CNG,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Automatic,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,LPG,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Skoda,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Maruti,CNG,Dealer,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Tata,CNG,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,LPG,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Volkswagen,Petrol,Individual,Automatic,Third Owner
Tata,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Chevrolet,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Renault,Diesel,Dealer,Manual,First Owner
Ford,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Automatic,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Ford,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Automatic,First Owner
Mahindra,Diesel,Individual,Automatic,Second Owner
Toyota,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Toyota,Petrol,Dealer,Automatic,First Owner
Maruti,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Jaguar,Diesel,Individual,Manual,Third Owner
Lexus,Diesel,Individual,Manual,First Owner
Jaguar,Diesel,Individual,Manual,First Owner
